surgical mortality,risk oc tubal ligation,risk ac death oc surg,sens endo surv,spec endo surv,sens oc surv,spec oc surv,local oc surv,regional oc surv,distant oc surv,local ec surv,regional ec surv,distant ec surv,oc lifetime risk,ec lifetime risk,oc stage dist nat hist,ec stage dist nat hist,oc stage dist intervention,ec stage dist intervention,surgical complications
0.0016702795860953162,0.8485506338365973,1.0,0.8675673943215911,0.9542468667246041,0.6295762522633899,0.9542468667246041,0.9578348894430552,0.6458741770883512,0.26438137128670997,0.9689321014829577,0.6146430799595743,0.14814227271145844,-2,0,[0.11134914 0.3110278  0.57762306],[0.70539564 0.22095327 0.07365109],[0.7770258  0.14493323 0.07804097],[0.85169508 0.13347443 0.01483049],0.029276165803396707
0.0016828431500973044,0.9935074247403989,1.0,0.8495736230829458,0.9514393756881069,0.6315671793717708,0.9514393756881069,0.9144828534696224,0.625126698615765,0.2660299608607994,0.9704471683083479,0.6027939364349374,0.15094884511660137,2,0,[0.12070123 0.30775457 0.5715442 ],[0.70121416 0.23902867 0.05975717],[0.78269353 0.10865323 0.10865323],[0.79726532 0.19259794 0.01013673],0.0295138926447179
0.0016370152434377907,0.8839049298565221,1.0,0.9026179107797383,0.9598698678038745,0.5987530878342638,0.9598698678038745,0.9607248379103875,0.6854231301648126,0.2568899504900328,0.9497699884013169,0.6346927350069891,0.1390149876572925,-3,3,[0.12590921 0.30593178 0.56815901],[0.73615836 0.19788123 0.06596041],[0.78070539 0.10964731 0.10964731],[0.84172518 0.15510932 0.0031655 ],0.028619984776319253
0.0016820961561202661,0.9723033393773548,1.0,0.9097618214202711,0.959975737049744,0.5653547129152257,0.959975737049744,0.9352828528694788,0.7376580219808093,0.2817206894853496,0.9262173481422145,0.6758090625176733,0.15931440706680364,2,3,[0.19228272 0.32308691 0.48463037],[0.74004998 0.19496252 0.06498751],[0.84319185 0.09408489 0.06272326],[0.86473623 0.13255849 0.00270528],0.029638761252324078
0.0016886330585653704,0.9009626648269018,1.0,0.9218654094254503,0.9617544505605704,0.6315091380924912,0.9617544505605704,0.8894926271307458,0.7682239903586334,0.2890496599310812,0.9701052664758485,0.697523597632511,0.1643612179051702,4,2,[0.1383952  0.34464192 0.51696288],[0.74612365 0.19040726 0.06346909],[0.80871952 0.12433231 0.06694817],[0.88488377 0.10936042 0.00575581],0.029818602846328812
0.0017260942894895548,0.7505097545154024,1.0,0.9110637256119388,0.9593400982215856,0.6267548753947119,0.9593400982215856,0.9695032890190676,0.767265001591194,0.3039755924843263,0.9677040166965858,0.703105403988034,0.17874426870607044,3,4,[0.11129157 0.31104795 0.57766048],[0.78168549 0.16373588 0.05457863],[0.82852876 0.08573562 0.08573562],[0.85397544 0.1314221  0.01460246],0.03062255592768361
0.00167400105404251,0.9840655126857085,1.0,0.8628494491574511,0.95350100877668,0.6362884190618837,0.95350100877668,0.8520848977051712,0.6405957471223085,0.26501407258603854,0.9709877199083135,0.6117253253648082,0.14905278869700112,2,0,[0.14715474 0.38378037 0.46906489],[0.75136411 0.19890871 0.04972718],[0.76473006 0.14116196 0.09410798],[0.89661202 0.09304918 0.0103388 ],0.029347872707597315
0.0017255157974044762,0.9470022163537243,1.0,0.9542098087233566,0.9671637224407026,0.619044086335524,0.9671637224407026,0.925850744929696,0.8614539406108922,0.32223338313143546,0.9626667164780425,0.7729179652150674,0.1890886419744772,4,-1,[0.18155172 0.36830173 0.45014655],[0.68811532 0.24950774 0.06237694],[0.83367758 0.10810957 0.05821285],[0.83668561 0.15514867 0.00816572],0.030762670942712508
0.001696162100178655,0.9743804854293258,1.0,0.9732497257246877,0.9716772227896294,0.5915236697696621,0.9716772227896294,0.9684467239328133,0.9017540527578347,0.3181063678678147,0.9447298910737024,0.8006176734156984,0.18168009696912849,0,-2,[0.15014605 0.29744888 0.55240507],[0.69286217 0.24571026 0.06142757],[0.79991594 0.11004623 0.09003783],[0.83722457 0.15951992 0.00325551],0.030190414998966263
0.0017246704473381337,0.9078112284022823,1.0,0.9257197072113261,0.9618201703831736,0.6239090337076264,0.9618201703831736,0.9364128091764345,0.7966638927746955,0.3087169072776226,0.965640797127494,0.7237505296076164,0.18121661585855053,3,0,[0.19705803 0.32117679 0.48176518],[0.73131743 0.22838019 0.04030239],[0.82639117 0.1041653  0.06944353],[0.89323287 0.09609042 0.01067671],0.030636606736555598
0.0016764317239076764,0.8374783886385038,1.0,0.8955579914950018,0.9579883510289025,0.6232973225090854,0.9579883510289025,0.9632702604483616,0.7041964938188269,0.2746639322109613,0.9654950988055672,0.6529412402047421,0.154602968484623,0,-1,[0.14115294 0.34353882 0.51530823],[0.70226602 0.25307388 0.0446601 ],[0.78497768 0.11826228 0.09676005],[0.90143536 0.08870818 0.00985646],0.029476436006455713
0.0016889373841786528,0.753021307534419,1.0,0.8912865790125215,0.9570779184081359,0.5886069092958137,0.9570779184081359,0.913728683871792,0.7050346585565707,0.27957490162263987,0.9431098007384373,0.655360380050475,0.15923709527042568,4,-2,[0.11815446 0.39683049 0.48501505],[0.70611509 0.22041368 0.07347123],[0.8060643  0.10666463 0.08727106],[0.8936116  0.10106898 0.00531942],0.029742932729891956
0.0017633712299296744,0.8007293594074215,1.0,0.9217215672411853,0.9605143510718608,0.6192166423202164,0.9605143510718608,0.9543653749190681,0.8059326051553047,0.3262216810624465,0.9629870925906118,0.736684362944999,0.19765993332133155,-1,1,[0.14617019 0.29884043 0.55498938],[0.69621503 0.26733077 0.0364542 ],[0.80381114 0.12752276 0.0686661 ],[0.86391135 0.12247979 0.01360887],0.031490198479457686
0.001723371805545964,0.9808498181298497,1.0,0.8497219000406051,0.950153110990819,0.5920832413708713,0.950153110990819,0.9038000213949277,0.6554603103558048,0.2845986013561999,0.945140761665083,0.6269335382100417,0.16733509262392401,4,0,[0.18786821 0.32485272 0.48727907],[0.67324749 0.26140201 0.0653505 ],[0.76960101 0.13823939 0.0921596 ],[0.89440587 0.10031442 0.00527971],0.03040385337013348
0.001747230896185517,0.8625687281254657,1.0,0.9456839100938905,0.9652226056991401,0.5512384581937793,0.9652226056991401,0.9568699136864126,0.8496572352101498,0.3290680803243718,0.9048468346648322,0.7675101723276945,0.19670114735814653,3,1,[0.18844777 0.3651985  0.44635372],[0.78567871 0.18217309 0.03214819],[0.81323267 0.10272203 0.0840453 ],[0.88043533 0.11358644 0.00597823],0.031217225777771532
0.0017215606075817245,0.9685944192020276,1.0,0.8660167461279019,0.9525554232430578,0.5876965490771667,0.9525554232430578,0.9221105653403237,0.6814102487209693,0.28803725832983884,0.9427784036480147,0.6440221391753229,0.16899966397439292,3,-1,[0.19715419 0.24085374 0.56199207],[0.6964166  0.24286672 0.06071668],[0.77808059 0.13315164 0.08876776],[0.90915577 0.08902734 0.00181688],0.030402228822720798
0.0016786786066025627,0.850054173985736,1.0,0.8791110838026823,0.9555978278977854,0.569825859446132,0.9555978278977854,0.9580955052204733,0.6740315106053879,0.2712958585518074,0.9275090000768033,0.6337620631181017,0.15314511412967372,-2,2,[0.15501283 0.33799487 0.5069923 ],[0.76117855 0.17911609 0.05970536],[0.7620138  0.15469103 0.08329517],[0.82565774 0.15690803 0.01743423],0.029487017923308937
0.0017366749275293475,0.9607920898715481,1.0,0.9026168466819404,0.9577657726110539,0.6575161457345909,0.9577657726110539,0.8805982436674147,0.7564435603013375,0.30619104968274974,0.9787102617390101,0.6971186752856642,0.18169659998161758,1,-1,[0.18475822 0.3668588  0.44838298],[0.71044733 0.24611977 0.0434329 ],[0.70446143 0.14776929 0.14776929],[0.83213908 0.15107483 0.01678609],0.030833426114749322
0.00166819347817371,0.9316934885616853,1.0,0.8948426240439153,0.958074953327049,0.5633603388553896,0.958074953327049,0.9516759256394516,0.6962975484504399,0.2703967882885589,0.921160997685482,0.6465743454523558,0.1510167531300287,-4,-1,[0.10396575 0.40321541 0.49281884],[0.73783239 0.19662571 0.0655419 ],[0.82093371 0.11639309 0.0626732 ],[0.93498594 0.05851265 0.00650141],0.029292189179109862
0.0017319640733766777,0.9200085765933561,1.0,0.9488047982146967,0.9660012569621843,0.5449647690000541,0.9660012569621843,0.9568314525681301,0.8510681692817266,0.3227656868849861,0.8893957577895164,0.7658842448096428,0.19048230078619618,2,2,[0.13869258 0.38758834 0.47371908],[0.71532117 0.21350912 0.07116971],[0.80955043 0.11426974 0.07617983],[0.81419158 0.176518   0.00929042],0.030885418734964788
0.0016893674510675548,0.978370414926332,1.0,0.9132945792570801,0.9603816439270503,0.6444907507620865,0.9603816439270503,0.9631320576443121,0.7500789658908127,0.28650907964968986,0.9755738733260059,0.6853426836062441,0.16309115577560046,-4,1,[0.11885277 0.26434417 0.61680306],[0.70038725 0.22470956 0.07490319],[0.79049524 0.11522762 0.09427714],[0.8152915  0.18101433 0.00369417],0.02981033989270293
0.0017339998092110588,0.9147257021633306,1.0,0.9404723850411576,0.9643568598543962,0.5457551327131596,0.9643568598543962,0.8899213386728141,0.8329367108200328,0.31975203712905514,0.8963124934501586,0.7522148807551825,0.18908154526947152,-2,0,[0.1105911  0.31129311 0.57811578],[0.70257696 0.25280958 0.04461346],[0.80864298 0.12438206 0.06697496],[0.85718114 0.12853697 0.01428189],0.030898238674163466
0.0016927410938975872,0.9856764742789458,1.0,0.939856033624784,0.9647423502397955,0.6122825733717211,0.9647423502397955,0.9381873090918302,0.8120997618099307,0.29807859398409303,0.9576389349554163,0.7290460938389451,0.16999367409288282,-1,1,[0.17114835 0.2486555  0.58019616],[0.72144737 0.24512632 0.03342632],[0.78988999 0.12606601 0.084044  ],[0.85302469 0.14403581 0.00293951],0.029968045616485108
0.001755402674974288,0.9350264757280985,1.0,0.9257144447175182,0.9613519234395715,0.6159205551754504,0.9613519234395715,0.9025547096304491,0.810587952595286,0.3239867328502315,0.960127506014453,0.7389340820141664,0.19505487233748983,3,2,[0.18386353 0.36726141 0.44887506],[0.67590852 0.24306861 0.08102287],[0.78714009 0.13835894 0.07450097],[0.77860376 0.19925662 0.02213962],0.03132543678118245
0.0017318321014282627,0.9880043796538529,1.0,0.9522077254347501,0.9666940555760494,0.6255884670451197,0.9666940555760494,0.9579752302990836,0.8589946137468294,0.32448173450040924,0.9663863225134274,0.7721501812677032,0.19145115831001028,0,3,[0.15090826 0.3396367  0.50945505],[0.79277998 0.15541502 0.05180501],[0.77513125 0.14616469 0.07870406],[0.81477231 0.1759663  0.00926138],0.030896838650012526
0.0016899120397678626,0.9989030900988286,1.0,0.8761499220069249,0.9548828986518552,0.6141003120811367,0.9548828986518552,0.966131551325573,0.6772083542080446,0.27589954602640304,0.9587965309834331,0.6373134605341995,0.15738623556887843,1,1,[0.17003517 0.37348417 0.45648065],[0.69013046 0.26338911 0.04648043],[0.78851632 0.10574184 0.10574184],[0.90432477 0.08610771 0.00956752],0.029728102629973396
0.001710320019093735,0.9287424693715749,1.0,0.9269304983676622,0.9622477351391933,0.5602671444768172,0.9622477351391933,0.8581236113372567,0.7919140243246204,0.301945444237398,0.9188817562581578,0.717882242787159,0.17504479455975286,1,-1,[0.14429667 0.3850665  0.47063683],[0.70302131 0.23758295 0.05939574],[0.81480399 0.1203774  0.0648186 ],[0.90306218 0.08724404 0.00969378],0.030319178614755925
0.0017158857889281415,0.8001228284338495,1.0,0.9200583030022095,0.9479195440817719,0.6026830283778866,0.9479195440817719,0.8848191903383993,0.7817228250737261,0.2769377876490931,0.9525345591630269,0.7121025524029768,0.16190996194182067,-1,2,[0.1691236  0.37389438 0.45698202],[0.74048332 0.19463751 0.06487917],[0.78698887 0.13845724 0.0745539 ],[0.93083478 0.0622487  0.00691652],0.03020053261992477
0.0016991756068523544,0.818309819439437,1.0,0.9006241351511797,0.9599971753277966,0.580104426897307,0.9599971753277966,0.904833196175621,0.7311826713216257,0.29099515346999927,0.9376263057353632,0.6744065515364124,0.1671375603318715,1,2,[0.11869469 0.30845686 0.57284845],[0.77908854 0.18777474 0.03313672],[0.84329385 0.101859   0.05484715],[0.83226057 0.15935246 0.00838697],0.030025254038891436
0.001712906728633284,0.9915810203792985,1.0,0.9205701410150977,0.9675106094657145,0.5719237968424393,0.9675106094657145,0.9404490824422023,0.7444624050229551,0.3161494227424822,0.9282456726394739,0.6761085854934834,0.1834804307304185,2,-1,[0.1419535  0.25741395 0.60063255],[0.67493912 0.28605357 0.03900731],[0.80703048 0.09648476 0.09648476],[0.80487085 0.1853727  0.00975646],0.030482482584289698
0.0016799769255509572,0.789586556575287,1.0,0.9510117602896583,0.9570807646841799,0.5554687074364604,0.9570807646841799,0.9120620641284073,0.8494287863592475,0.274799814035811,0.9105977246193089,0.7612963571065421,0.15523607932834413,0,3,[0.17838817 0.28756414 0.53404769],[0.78888843 0.16888926 0.04222231],[0.80985132 0.11408921 0.07605947],[0.87492584 0.12257268 0.00250148],0.029540976927676113
0.0016642617081615327,0.8141011078766434,1.0,0.9183048492437053,0.9604270530594236,0.625677711111052,0.9604270530594236,0.9439409673174798,0.7621525154561148,0.2729336452418943,0.9672610968818665,0.6938693682843577,0.1517363517304657,0,1,[0.13718974 0.3451241  0.51768615],[0.74390363 0.21768191 0.03841446],[0.79353611 0.10323194 0.10323194],[0.90019935 0.09780464 0.00199601],0.02924390437516958
0.0016931883436424023,0.8423212036656365,1.0,0.851638637000579,0.9624355291661977,0.5975485940539845,0.9624355291661977,0.8308881599208202,0.6292005202789683,0.2930381340629933,0.9481521752465111,0.6054968821162076,0.16729259109117336,0,2,[0.18842641 0.28405076 0.52752283],[0.7110505  0.25427556 0.03467394],[0.7838823  0.14047651 0.0756412 ],[0.88053042 0.10752262 0.01194696],0.02993435194008974
0.001743010588324507,0.9757779015890576,1.0,0.8845863473686701,0.9628487961515416,0.5442476878893683,0.9628487961515416,0.8364595671813406,0.6943170910124611,0.32094625052137565,0.8804522423470189,0.6487482812138715,0.19125813324170632,4,-1,[0.13744866 0.30189297 0.56065837],[0.7117424  0.23060608 0.05765152],[0.83310315 0.10848295 0.0584139 ],[0.89500623 0.10289389 0.00209988],0.031073143364603498
