healthy,init HSBO,init hysterectomy,surgical comps,HSBO,hysterectomy,gyn surveillance,undetected OC,undetected EC,init OC local,init OC regional,init OC distant,OC local,OC regional,OC distant,init EC local,init EC regional,init EC distant,EC local,EC regional,EC distant,OC death,EC death,AC death OC,AC death EC,HSBO death comps,hysterectomy death comps,AC death HSBO,AC death hysterectomy,AC death,new EC death,new OC death,HSBO age,age survey,age hysterectomy,age oophorectomy,strategy,gene,oc risk level,ec risk level,OC incidence,EC incidence,Cancer Incidence,Cancer Mortality,overall survival,total AC death,age,HSBO total,HSBO false positive,hysterectomy total,lifetime oc risk,lifetime ec risk,lifetime total risk,changed param,param value,fname
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.999448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000552,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.0,0.0,0.0,0.0,0.999448,0.000552,26.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.998896304704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001103695296,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.0,0.0,0.0,0.0,0.998896304704,0.001103695296,27.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.9983149470546623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001685052945337728,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.0,0.0,0.0,0.0,0.9983149470546623,0.001685052945337728,28.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.9977029799921178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002297020007882236,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.0,0.0,0.0,0.0,0.9977029799921178,0.002297020007882236,29.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.05602960325564999,0.0,0.0017387960700656665,0.0,0.0,0.93919368643346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.837351382722289e-05,0.0,0.0,0.0,0.00293954072699716,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.0,0.0,0.0,0.0,0.9969620857591757,0.00293954072699716,30.0,0.056127976769477214,0.056127976769477214,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.05262474542299317,0.0,0.001633131330810905,0.057729232350972826,0.0,0.8799375345026182,0.0008342225690808251,0.00019632188044499367,0.00020034925337318498,0.00028800205172395345,0.0007638315284852678,0.0,0.0,0.0,0.0017082860361130633,0.0002582292845287189,1.986379111759376e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001907689765953957,0.0,3.9166974742832704e-05,0.0,0.0035763140463990458,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.0012521828335824063,0.001986379111759376,0.0032385619453417823,0.0,0.9961937500022627,0.0036154810211418784,31.0,0.11058391372530423,0.11058391372530423,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.049304514510934455,0.0,0.0015300928631769928,0.11190692633465787,0.0,0.8243866051118517,0.0007815595951279335,0.00018392843238993907,0.00032108874477694137,0.00046156507061685323,0.001224150839462089,0.0001970634573456596,0.00027183778923229153,0.0005965903290615386,0.0017437182234961667,0.0002792113826302738,3.430503842400612e-05,0.0016896277630855674,0.0002395743239859428,1.3889272876318713e-05,0.00018579469503407142,4.186550436752735e-05,8.965629088450028e-07,1.422247444019713e-06,0.0002773349713224211,0.0,0.00011934974486185857,0.0,0.004207087190928781,4.186550436752735e-05,0.00018579469503407142,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.00325898748843829,0.004043613756309822,0.007302601244748111,0.00022766019940159877,0.9951662490831324,0.004328755746143504,32.0,0.16160812556177662,0.16160812556177662,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.046191894015899994,0.0,0.001433497278523696,0.1626183383677518,0.0,0.7723088730057662,0.000732189275411166,0.0001723098615621972,0.0003008134237441108,0.0004324192966321593,0.0011468511780244224,0.0005096330851988719,0.0006922101796220898,0.0014220145569265434,0.00163363118399507,0.0002615832721176425,3.2138776223020725e-05,0.0033957054649867363,0.00048128639860051255,3.3696724184366205e-05,0.0006319073755354544,0.0001284746743087822,3.2222911553300005e-06,4.4504942294249074e-06,0.0003584360082857791,0.0,0.0002425450858793982,0.0,0.004831878725435283,8.660916994125486e-05,0.00044611268050138303,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.005139071386838981,0.0059709669886455555,0.011110038375484537,0.0007603820498442366,0.9937990853451706,0.005082096596699437,33.0,0.20941121347781697,0.20941121347781697,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.04327388313712504,0.0,0.0013429411161808705,0.21007448345979746,0.0,0.7234839388324726,0.0006859028363508129,0.0001614170362033202,0.0002818052820009593,0.00040509509287637907,0.0010743826376286574,0.0007970827802844413,0.0010614089795281277,0.002006182990496748,0.0015304265639758056,0.00024505718283409776,3.0107897087630107e-05,0.004973957525170238,0.000689137277997427,4.6028013262960256e-05,0.0012675486722896155,0.000252694054320319,6.8479642400493e-06,9.150117894611322e-06,0.0004344137717142275,0.0,0.00041179128825743783,0.0,0.005454315490010189,0.0001242193800115368,0.0006356412967541611,35,30,Never,Never,"HSBO: 35, Survey: 30",MSH2,0,0,0.006900354399344978,0.007776558632543088,0.014676913031888065,0.0015202427266099345,0.9921632386412735,0.005882104860402288,34.0,0.25419457165689413,0.25419457165689413,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
