healthy,init HSBO,init hysterectomy,surgical comps,HSBO,hysterectomy,gyn surveillance,undetected OC,undetected EC,init OC local,init OC regional,init OC distant,OC local,OC regional,OC distant,init EC local,init EC regional,init EC distant,EC local,EC regional,EC distant,OC death,EC death,AC death OC,AC death EC,HSBO death comps,hysterectomy death comps,AC death HSBO,AC death hysterectomy,AC death,new EC death,new OC death,HSBO age,age survey,age hysterectomy,age oophorectomy,strategy,gene,oc risk level,ec risk level,OC incidence,EC incidence,Cancer Incidence,Cancer Mortality,overall survival,total AC death,age,HSBO total,HSBO false positive,hysterectomy total,lifetime oc risk,lifetime ec risk,lifetime total risk,changed param,param value,fname
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.999448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000552,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.0,0.0,0.0,0.0,0.999448,0.000552,26.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.998896304704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001103695296,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.0,0.0,0.0,0.0,0.998896304704,0.001103695296,27.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9983149470546623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001685052945337728,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.0,0.0,0.0,0.0,0.9983149470546623,0.001685052945337728,28.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9977029799921178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002297020007882236,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.0,0.0,0.0,0.0,0.9977029799921178,0.002297020007882236,29.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9970604592730029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293954072699716,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.0,0.0,0.0,0.0,0.9970604592730028,0.00293954072699716,30.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9924613438445473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032196778962492305,0.0004628286975858269,0.0012275021979450192,0.0,0.0,0.0,0.001394891118896351,0.0003630538528634338,0.00015286478015302476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003615547718384256,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.002012298685155769,0.0019108097519128097,0.003923108437068579,0.0,0.9963844522816158,0.003615547718384256,31.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9878457291078216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032048265698832304,0.0004606938194207144,0.0012218401297679818,0.0003166874081594122,0.0004368522001557946,0.0009587401316727728,0.001388456940099802,0.00036137920358761963,0.00015215966466847143,0.001379655813572884,0.00033682617186113847,0.00010688698004094928,0.000298578139309218,8.607264665546806e-05,1.4408058585715305e-06,1.3681397823695717e-06,0.0,0.0,0.0,0.0,0.0043261500405769515,8.607264665546806e-05,0.000298578139309218,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.004015315291332788,0.0038128055602687024,0.00782812085160149,0.0003846507859646861,0.9952863902278174,0.004328958986217893,32.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9832110784182985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003189921964443081,0.00045855128238869296,0.001216157748943925,0.0006266941349807741,0.0008471339906663872,0.0017030519921894113,0.0013819996787124633,0.0003596985465142027,0.00015145201958492746,0.002737765329239141,0.0006477371029071975,0.00018112144570888437,0.0008341818883035974,0.00024199344149732,4.253285192618434e-06,4.188240916159536e-06,0.0,0.0,0.0,0.0,0.005073949257511572,0.00015592079484185193,0.0005356037489943794,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.006009016519109714,0.005705955805080295,0.011714972324190009,0.0010761753298009174,0.9938414338865788,0.00508239078362035,33.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9785509778698072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003174955888671935,0.00045639990899659064,0.0012104519325561753,0.0009300925872485059,0.0012322868131414595,0.0022797878646101766,0.001375515785959644,0.00035801095798949635,0.00015074145599557742,0.004074401376050743,0.0009345669752928125,0.00023251430879584622,0.001558433650933735,0.00045588978585598723,8.4156031758373e-06,8.583359084906323e-06,0.0,0.0,0.0,0.0,0.005865434175638303,0.00021389634435866722,0.0007242517626301376,50,35,Never,Never,"HSBO: 50, Survey: 35",MLH1,0,0,0.007993363949529673,0.007590224005025012,0.015583587954554685,0.002014323436789722,0.9921032434253112,0.005882433137899047,34.0,0.0,0.0,0.0,0.12,0.37,0.49,na,na,MLH1_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
