gene,param value_min,changed param,total QALYs disc_min,total disc cost_min,cost per QALY_min,total LE_min,icers_min,param value_max,strategy,pretty_strategy,total QALYs disc_max,total disc cost_max,cost per QALY_max,total LE_max,formatted_param,icers_max,comparator,pretty_comparator,bc_icer,icer_diff,width_upper,width_lower,order
MSH6,35863.3363,cost init OC local,22.54896564681387,12948.849211832425,574.2546870952405,46.2257541084722,12442.445733177223,47083.3805,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13002.604482738921,576.6386222055453,46.2257541084722,Cost FY Local OC,12483.571646433194,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,41.12591325597168,20.56295662773482,20.56295662823686,0
MSH6,48306.1654,cost init OC regional,22.54896564681387,12921.826753584628,573.0562969486125,46.2257541084722,12398.362071647989,66412.4193,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13029.618789127402,577.836650834069,46.2257541084722,Cost FY Regional OC,12527.6455307969,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,129.2834591489118,64.6368409914412,64.64661815747058,1
MSH6,76044.0755,cost init OC distant,22.54896564681387,12918.31496255582,572.9005562781172,46.2257541084722,12394.321903376147,83310.9506,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13033.160372379158,577.993712728048,46.2257541084722,Cost FY Distant OC,12531.721366466603,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,137.39946309045627,68.71267666114363,68.68678642931263,2
MSH6,4841.8448,cost OC local,22.54896564681387,12938.131352192337,573.779372182443,46.2257541084722,12438.931221234488,5816.7864,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13013.322342378997,577.1139371183419,46.2257541084722,Cost Local OC,12487.086158375896,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,48.15493714140757,24.077468570436395,24.077468570971178,3
MSH6,4841.8448,cost OC regional,22.54896564681387,12946.134048547705,574.1342752179397,46.2257541084722,12428.75643138066,5816.7864,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13005.319646023632,576.7590340828456,46.2257541084722,Cost Regional OC,12497.260948229747,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,68.50451684908694,34.25225842428699,34.25225842479995,4
MSH6,4841.8448,cost OC distant,22.54896564681387,12951.70254451104,574.3812264994557,46.2257541084722,12434.404385511843,5816.7864,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12999.751150060292,576.5120828013295,46.2257541084722,Cost Distant OC,12491.612994098508,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,57.20860858666492,28.6043042930487,28.604304293616224,5
MSH6,66280.9665,cost end OC,22.54896564681387,12931.182192903052,573.4711913373377,46.2257541084722,12411.819744919745,71069.4086,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13020.246033026555,577.4209884818507,46.2257541084722,Cost End of Life OC,12514.16836714068,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,102.3486222209358,51.159677335221204,51.18894488571459,6
MSH6,17773.514,cost init EC local,22.54896564681387,12964.467169291693,574.9473112139648,46.2257541084722,12463.008689805198,19598.7909,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12987.003431703057,575.94674785174,46.2257541084722,Cost FY Local EC,12463.008689805192,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,5.4569682106375694e-12,-2.673914423212409e-10,2.6193447411060333e-10,7
MSH6,31799.2539,cost init EC regional,22.54896564681387,12966.749878301644,575.0485446384023,46.2257541084722,12463.008689805187,37626.9947,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12984.703816269688,575.8447646623829,46.2257541084722,Cost FY Regional EC,12463.008689805187,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,0.0,-2.7284841053187847e-10,2.7284841053187847e-10,8
MSH6,50065.7159,cost init EC distant,22.54896564681387,12965.69776475989,575.0018855783711,46.2257541084722,12463.008689805192,66322.0455,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12985.755929811443,575.8914237224141,46.2257541084722,Cost FY Distant EC,12463.008689805192,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,0.0,-2.673914423212409e-10,2.673914423212409e-10,9
MSH6,1109.133,cost EC local,22.54896564681387,12942.298647944006,573.9641831319536,46.2257541084722,12463.00868980517,1400.7939,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13009.470406998471,576.943111749194,46.2257541084722,Cost Local EC,12463.008689805187,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,1.6370904631912708e-11,-2.7284841053187847e-10,2.892193151637912e-10,10
MSH6,1109.133,cost EC regional,22.54896564681387,12971.791246281091,575.2721188838202,46.2257541084722,12463.008689805203,1400.7939,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12979.699576601612,575.6228369808008,46.2257541084722,Cost Regional EC,12463.008689805192,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,1.0913936421275139e-11,-2.673914423212409e-10,2.5647750589996576e-10,11
MSH6,1109.133,cost EC distant,22.54896564681387,12975.348955625386,575.4298959366582,46.2257541084722,12463.008689805165,1400.7939,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12976.10830396161,575.4635714651997,46.2257541084722,Cost Distant EC,12463.008689805198,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,3.2741809263825417e-11,-2.6193447411060333e-10,2.9467628337442875e-10,12
MSH6,32546.8917,cost end EC,22.54896564681387,12968.967078521631,575.1468728834632,46.2257541084722,12463.008689805181,34960.9676,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12982.47895191278,575.7460965286973,46.2257541084722,Cost End of Life EC,12463.00868980517,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,1.0913936421275139e-11,-2.892193151637912e-10,2.7830537874251604e-10,13
MSH6,6667.9412,cost HSBO,22.54896564681387,11826.554626341886,524.4832428938023,46.2257541084722,12463.008689805189,11129.2256,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,14521.885835464574,644.0156086501686,46.2257541084722,Cost Hyst (+/- BSO),12463.008689805181,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,7.275957614183426e-12,-2.7830537874251604e-10,2.710294211283326e-10,14
MSH6,6360.0356,cost surgical comps,22.54896564681387,12925.895539709374,573.2367391998657,46.2257541084722,12400.662285551014,9540.0534,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13025.558154861958,577.6565701009192,46.2257541084722,Cost Surgical Comps,12525.355094059354,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,124.69280850834002,62.346404253894434,62.34640425444559,15
MSH6,4473.556,cost oophorectomy,22.54896564681387,12354.961049476013,547.9169751283802,46.2257541084722,10597.401993102125,8172.8856,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,13950.66599950455,618.6831900857392,46.2257541084722,Cost Ooph,15393.02354834815,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,4795.621555246025,2930.0148585426905,1865.6066967033348,16
MSH6,1475.16672,cost init surveillance,22.54896564681387,12975.726847285669,575.4466546503926,46.2257541084722,12463.008689805198,2212.7500800000003,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.54896564681387,12975.726847285669,575.4466546503926,46.2257541084722,Cost FY Surveillance,12463.008689805198,"HSBO: 40, Survey: Never",Hyst-BSO: 40,12463.00868980546,0.0,-2.6193447411060333e-10,2.6193447411060333e-10,17
