healthy,init HSBO,init hysterectomy,surgical comps,HSBO,hysterectomy,gyn surveillance,undetected OC,undetected EC,init OC local,init OC regional,init OC distant,OC local,OC regional,OC distant,init EC local,init EC regional,init EC distant,EC local,EC regional,EC distant,OC death,EC death,AC death OC,AC death EC,HSBO death comps,hysterectomy death comps,AC death HSBO,AC death hysterectomy,AC death,new EC death,new OC death,HSBO age,age survey,age hysterectomy,age oophorectomy,strategy,gene,oc risk level,ec risk level,OC incidence,EC incidence,Cancer Incidence,Cancer Mortality,overall survival,total AC death,age,HSBO total,HSBO false positive,hysterectomy total,lifetime oc risk,lifetime ec risk,lifetime total risk,changed param,param value,fname
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.999448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000552,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0,0.0,0.0,0.999448,0.000552,26.0,0.0,0.0,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.998896304704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001103695296,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0,0.0,0.0,0.998896304704,0.001103695296,27.0,0.0,0.0,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.9983149470546623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001685052945337728,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0,0.0,0.0,0.9983149470546623,0.001685052945337728,28.0,0.0,0.0,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.9977029799921178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002297020007882236,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0,0.0,0.0,0.9977029799921178,0.002297020007882236,29.0,0.0,0.0,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.05602960325564999,0.0,0.0017387960700656665,0.0,0.0,0.93919368643346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.837351382722289e-05,0.0,0.0,0.0,0.00293954072699716,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0,0.0,0.0,0.9969620857591757,0.00293954072699716,30.0,0.056127976769477214,0.056127976769477214,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.052740344615717395,0.0,0.0016367187812002023,0.057729232350972826,0.0,0.883908662633903,0.0,1.606306192072838e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00013977201274866622,2.1128327508519313e-05,1.6252559621937934e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019097193892464844,0.0,3.9166974742832704e-05,0.0,0.0035763140463990458,0.0,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.00016252559621937932,0.00016252559621937932,0.0,0.9961935470399335,0.0036154810211418784,31.0,0.1106997158803577,0.1106997158803577,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.04963581862774021,0.0,0.0015403743976306627,0.11202602764013492,0.0,0.8318443677484879,0.0,1.5116945401746769e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0001432620637399716,2.2934418835850274e-05,2.8137111914603415e-06,0.00013824539231137626,1.9601978098824675e-05,1.1364207073633397e-06,0.0,3.425436774921974e-06,0.0,1.1636832689307559e-07,0.00027811961812241513,0.0,0.00011943508249832784,0.0,0.004209204149997255,3.425436774921974e-06,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0003315357899866615,0.0003315357899866615,3.425436774921974e-06,0.9953896993442802,0.004328755600822476,32.0,0.16205940096849586,0.16205940096849586,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.04671215240841276,0.0,0.0014496427301377705,0.163078676584462,0.0,0.7828126769985756,0.0,1.4225938130687178e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00013482316539817905,2.1583416721090225e-05,2.647930254927402e-06,0.00027842122835391645,3.946174505011247e-05,2.7618717125568967e-06,0.0,1.052628509662482e-05,0.0,3.646597734509044e-07,0.00036013409446773807,0.0,0.000242979163542117,0.0,0.00483892177991053,7.100848321702845e-06,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0004905903023608583,0.0004905903023608583,1.052628509662482e-05,0.9945470740172095,0.005082265603226097,33.0,0.21039394225088465,0.21039394225088465,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.04395878182618316,0.0,0.001364195936485301,0.2110704231432755,0.0,0.7366335038175167,0.0,1.3386770648385296e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00012687576469310686,2.0311095021235572e-05,2.49180064108875e-06,0.00040869406951586304,5.6629713496379915e-05,3.782190993742595e-06,0.0,2.073351059864163e-05,0.0,7.508177562309843e-07,0.00043731436312098495,0.0,0.00041302774327913036,0.0,0.005469097436774578,1.0207225502016812e-05,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0006402689627162892,0.0006402689627162892,2.073351059864163e-05,0.9936590761284705,0.00588287599780994,34.0,0.2558795470758588,0.2558795470758588,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.712473083840138,0.0,0.02213455803157103,0.2561729025811649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013023288974875087,2.0751721909410592e-05,2.4708224023995483e-06,0.00052964310150175,7.13713829006846e-05,4.386032620198384e-06,0.0,3.358547315187451e-05,0.0,1.2829725417818026e-06,0.0016895913196107633,0.0,0.000633526068058235,0.0,0.0061026137626804,1.2851962553232879e-05,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0007937243967768503,0.0007937243967768503,3.358547315187451e-05,0.9915394004039569,0.006737422803280417,35.0,0.9709691038089718,0.2558795470758588,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.0,0.0,0.0,0.9898640724492549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006525307675323768,8.544870781017477e-05,4.793056041678256e-06,0.0,4.896695109608685e-05,0.0,1.984914296533757e-06,0.0016895913196107633,0.0,0.0015499980716770973,0.0,0.0061026137626804,1.5381477944212338e-05,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0007937243967768504,0.0007937243967768504,4.896695109608685e-05,0.9906068449806391,0.007654596748654032,36.0,0.9931036618405428,0.2558795470758588,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.0,0.0,0.0,0.9888742083768056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000645218365295452,7.925146787506723e-05,3.3500666480747194e-06,0.0,6.317681013033846e-05,0.0,2.7276868279179867e-06,0.0016895913196107633,0.0,0.002539862144126353,0.0,0.0061026137626804,1.4209859034251609e-05,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0007937243967768504,0.0007937243967768504,6.317681013033846e-05,0.9896020282766242,0.008645203593634672,37.0,0.9931036618405428,0.2558795470758588,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
0.0,0.0,0.0,0.0,0.9878052353575503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006379356447467979,7.349726864831202e-05,2.3412298598914794e-06,0.0,7.643579338222717e-05,0.0,3.514460139621887e-06,0.0016895913196107633,0.0,0.0036088351633816788,0.0,0.0061026137626804,1.325898325188871e-05,0.0,35,30,Never,Never,"HSBO: 35, Survey: 30",PMS2,0,0,0.0,0.0007937243967768503,0.0007937243967768503,7.643579338222717e-05,0.9885190095008053,0.009714963386201701,38.0,0.9931036618405428,0.2558795470758588,0.0,0.04,0.1278,0.1678,na,na,PMS2_hsbo_age_35_survey_30_ec_risk_0_oc_risk_0_03_25_20_nh
