healthy,init HSBO,init hysterectomy,surgical comps,HSBO,hysterectomy,gyn surveillance,undetected OC,undetected EC,init OC local,init OC regional,init OC distant,OC local,OC regional,OC distant,init EC local,init EC regional,init EC distant,EC local,EC regional,EC distant,OC death,EC death,AC death OC,AC death EC,HSBO death comps,hysterectomy death comps,AC death HSBO,AC death hysterectomy,AC death,new EC death,new OC death,HSBO age,age survey,age hysterectomy,age oophorectomy,strategy,gene,oc risk level,ec risk level,OC incidence,EC incidence,Cancer Incidence,Cancer Mortality,overall survival,total AC death,age,HSBO total,HSBO false positive,hysterectomy total,lifetime oc risk,lifetime ec risk,lifetime total risk,changed param,param value,fname
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.999448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000552,0.0,0.0,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.0,0.0,0.0,0.0,0.999448,0.000552,26.0,0.0,0.0,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.998896304704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001103695296,0.0,0.0,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.0,0.0,0.0,0.0,0.998896304704,0.001103695296,27.0,0.0,0.0,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.9983149470546623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001685052945337728,0.0,0.0,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.0,0.0,0.0,0.0,0.9983149470546623,0.001685052945337728,28.0,0.0,0.0,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.9977029799921178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002297020007882236,0.0,0.0,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.0,0.0,0.0,0.0,0.9977029799921178,0.002297020007882236,29.0,0.0,0.0,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.0,0.05602960325564999,0.0,0.0017387960700656665,0.0,0.0,0.93919368643346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.837351382722289e-05,0.0,0.0,0.0,0.00293954072699716,0.0,0.0,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.0,0.0,0.0,0.0,0.9969620857591757,0.00293954072699716,30.0,0.056127976769477214,0.056127976769477214,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.0,0.0526392052784696,0.0,0.0016335800710913138,0.057729232350972826,0.0,0.880496909289559,0.0007576899974873632,0.00016188219250516176,0.0007619950801391343,0.00019334203525918334,0.0001819689743615843,0.0,0.0,0.0,0.00140861063639525,0.00021292951480393312,1.6379193446456394e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019079436436739473,0.0,3.9166974742832704e-05,0.0,0.0035763140463990458,0.0,0.0,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.001137306089759902,0.0016379193446456393,0.002775225434405541,0.0,0.9961937246144907,0.0036154810211418784,31.0,0.11059839896855266,0.11059839896855266,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.0,0.04934941346460471,0.0,0.0015314862359595142,0.11192182425586016,0.0,0.8254350778590697,0.0007103096432217249,0.00015175927197614853,0.0008355162809102108,0.00035540266331288736,0.0006324564312235937,0.0007494981011628693,0.00018249061461862108,0.0001421267992284271,0.0014386661014104969,0.00023035765546041226,2.82968459682647e-05,0.0013932254835065108,0.00019754709330859703,1.1452752695851046e-05,6.237626358971623e-05,3.4521264883914164e-05,8.143111602680898e-07,1.1727502507662776e-06,0.0002774391900620348,0.0,0.00011936041941642045,0.0,0.0042074082471384045,3.4521264883914164e-05,6.237626358971623e-05,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.002960681465206594,0.003335239947484813,0.0062959214126914066,9.68975284736304e-05,0.9952969075534984,0.00432875572796586,32.0,0.16166803732994334,0.16166803732994334,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.0,0.04626335029196501,0.0,0.0014357148186236403,0.16267948229438936,0.0,0.7737827257011821,0.0006658631431328091,0.00014226317606959733,0.0007832629315218942,0.00033317127969434207,0.0005928891026957268,0.0015589546204984731,0.0005076816889029729,0.0006049561839407969,0.0013486949177205093,0.0002159511395730973,2.6526836249943888e-05,0.002800844939232782,0.0003969745751523679,2.7792310471608127e-05,0.00028608126010000717,0.00010595761610649936,3.007711764343743e-06,3.6705065215553276e-06,0.00035866568579277775,0.0,0.00024260208145143497,0.0,0.004832915187246525,7.14363512225852e-05,0.00022370499651029092,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.004670004779118557,0.004926412841028363,0.00959641762014692,0.00039203887620650654,0.9941670999510168,0.005082195486983859,33.0,0.20954410035359858,0.20954410035359858,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
0.0,0.04336837899091221,0.0,0.00134587365558246,0.210209192674317,0.0,0.7253254613661788,0.0006241661660839006,0.00013335452201860163,0.0007342447095004006,0.00031231583964502454,0.0005557701111302766,0.002303595928657097,0.0007935848296495339,0.0009354700039793109,0.0012642943957045902,0.00020243657471532295,2.4866379292019622e-05,0.004103848367689836,0.0005685922784439391,3.797650796699573e-05,0.0006308196678434318,0.0002084476687077248,6.534348989183379e-06,7.548018219867577e-06,0.0004348093595371842,0.0,0.00041195681211243063,0.0,0.005456460823122934,0.00010249005260122545,0.00034473840774342467,40,30,Never,Never,"HSBO: 40, Survey: 30",MLH1,0,0,0.006272335439394258,0.006418010190740298,0.012690345630134556,0.0008392673365511566,0.9928434233014672,0.005882500002444416,34.0,0.2544243378368788,0.2544243378368788,0.0,0.1508,0.408,0.5588,na,na,MLH1_hsbo_age_40_survey_30_ec_risk_0_oc_risk_0_05_20_21
