healthy,init HSBO,init hysterectomy,surgical comps,HSBO,hysterectomy,gyn surveillance,undetected OC,undetected EC,init OC local,init OC regional,init OC distant,OC local,OC regional,OC distant,init EC local,init EC regional,init EC distant,EC local,EC regional,EC distant,OC death,EC death,AC death OC,AC death EC,HSBO death comps,hysterectomy death comps,AC death HSBO,AC death hysterectomy,AC death,new EC death,new OC death,HSBO age,age survey,age hysterectomy,age oophorectomy,strategy,gene,oc risk level,ec risk level,OC incidence,EC incidence,Cancer Incidence,Cancer Mortality,overall survival,total AC death,age,HSBO total,HSBO false positive,hysterectomy total,lifetime oc risk,lifetime ec risk,lifetime total risk,changed param,param value,fname
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.999448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000552,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.0,0.0,0.0,0.0,0.999448,0.000552,26.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.998896304704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001103695296,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.0,0.0,0.0,0.0,0.998896304704,0.001103695296,27.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9983149470546623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001685052945337728,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.0,0.0,0.0,0.0,0.9983149470546623,0.001685052945337728,28.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9977029799921178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002297020007882236,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.0,0.0,0.0,0.0,0.9977029799921178,0.002297020007882236,29.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9970604592730029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00293954072699716,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.0,0.0,0.0,0.0,0.9970604592730028,0.00293954072699716,30.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9918515701166769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035448903577040756,0.0005095779889199609,0.0013514894488746792,0.0,0.0,0.0,0.001691647754702982,0.00044029188136105016,0.00018538605530991586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003615547718384256,0.0,0.0,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.002215556473565048,0.0023173256913739484,0.004532882164938997,0.0,0.9963844522816158,0.003615547718384256,31.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9866322031192358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035263709782894383,0.0005069158281291068,0.0013444289354728486,0.00034867529478597715,0.0004809776635973814,0.0010555803275445618,0.001682810170618843,0.0004379916882432605,0.00018441755294453075,0.0016731712086174003,0.0004084843824978391,0.0001296266908175003,0.00032873684920205453,0.00010438420424618463,1.586338435072574e-06,1.6592051950237468e-06,0.0,0.0,0.0,0.0,0.004325713442587796,0.00010438420424618463,0.00032873684920205453,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.004419538334995947,0.004622545103180582,0.00904208343817653,0.0004331210534482392,0.9952379199603338,0.004328958986217893,32.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9813998497947821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003507814346572202,0.000504248312319754,0.0013373542196306522,0.00068978187658455,0.0009324069604748262,0.001874427935046175,0.0016739548094618776,0.0004356868682161052,0.00018344710240678113,0.0033191890227212747,0.0007852903701718173,0.00021957492447175403,0.0009182396885887724,0.0002934125888385516,4.6818743016232e-06,5.078196977184453e-06,0.0,0.0,0.0,0.0,0.005072594020349058,0.00018902838459236695,0.0005895028393867179,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.006611922301603574,0.0069156338832653454,0.013527556184868918,0.001211652277427324,0.9937059936309448,0.005082354091627866,33.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
0.9761481377345878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034892115440285316,0.0005015741594541015,0.0013302619011608778,0.0010234051082141518,0.0013558943983128045,0.002508275399615869,0.0016650774152469083,0.00043337631355741454,0.00018247423728733246,0.004938163235378716,0.0011326629201943873,0.0002817674823407121,0.001715085875564461,0.0005526352481808987,9.261519896287308e-06,1.0404997170631389e-05,0.0,0.0,0.0,0.0,0.005862620899433858,0.0002592226593423471,0.0007968461869756887,50,35,Never,Never,"HSBO: 50, Survey: 35",MSH2,0,0,0.008792679516621407,0.009196561849357002,0.01798924136597841,0.0022677211237453598,0.9918499914597538,0.0058822874165007765,34.0,0.0,0.0,0.0,0.174,0.489,0.663,na,na,MSH2_hsbo_age_50_survey_35_ec_risk_0_oc_risk_0_03_25_20_nh
